

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 21:14:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F877
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F877 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  1829  01C2  00F4               	movwf	SerialPrint@Text+1
  1830  01C3  120A  118A  23A6  120A  118A  	fcall	_SerialPrint
  1831  01C8  29BA               	goto	l1205
  1832  01C9                     l150:	
  1833                           ;main.c: 344: case StopReadState:
  1834                           
  1835                           
  1836                           ;main.c: 345: SystemFlag.Dht22StartRead = 0;
  1837  01C9  10C3               	bcf	_SystemFlag,1
  1838                           
  1839                           ;main.c: 346: Dht22CurrentStatus = StartTransmitState;
  1840  01CA  01CF               	clrf	_Dht22CurrentStatus
  1841  01CB  0ACF               	incf	_Dht22CurrentStatus,f
  1842  01CC                     l120:	
  1843                           ;main.c: 347: break;
  1844                           
  1845  01CC  1CC3               	btfss	_SystemFlag,1
  1846  01CD  0008               	return
  1847                           
  1848                           ;main.c: 215: {;main.c: 216: uint8_t Idx ;;main.c: 217: uint8_t *DataPtr;;main.c: 219: P
      +                          reviousPinValue = CurrentPinValue;
  1849  01CE  083F               	movf	_CurrentPinValue+1,w
  1850  01CF  00C1               	movwf	_PreviousPinValue+1
  1851  01D0  083E               	movf	_CurrentPinValue,w
  1852  01D1  00C0               	movwf	_PreviousPinValue
  1853                           
  1854                           ;main.c: 220: CurrentPinValue = PORTCbits.RC0;
  1855  01D2  0807               	movf	7,w	;volatile
  1856  01D3  3901               	andlw	1
  1857  01D4  00F5               	movwf	??_OparateSystem
  1858  01D5  01F6               	clrf	??_OparateSystem+1
  1859  01D6  0875               	movf	??_OparateSystem,w
  1860  01D7  00BE               	movwf	_CurrentPinValue
  1861  01D8  0876               	movf	??_OparateSystem+1,w
  1862  01D9  00BF               	movwf	_CurrentPinValue+1
  1863  01DA  084F               	movf	_Dht22CurrentStatus,w
  1864                           
  1865                           ; Switch size 1, requested type "simple"
  1866                           ; Number of cases is 6, Range of values is 1 to 6
  1867                           ; switch strategies available:
  1868                           ; Name         Instructions Cycles
  1869                           ; simple_byte           19    10 (average)
  1870                           ; direct_byte           29    11 (fixed)
  1871                           ; jumptable            263     9 (fixed)
  1872                           ;	Chosen strategy is simple_byte
  1873  01DB  3A01               	xorlw	1	; case 1
  1874  01DC  1903               	skipnz
  1875  01DD  2889               	goto	l123
  1876  01DE  3A03               	xorlw	3	; case 2
  1877  01DF  1903               	skipnz
  1878  01E0  289B               	goto	l1117
  1879  01E1  3A01               	xorlw	1	; case 3
  1880  01E2  1903               	skipnz
  1881  01E3  28AA               	goto	l1125
  1882  01E4  3A07               	xorlw	7	; case 4
  1883  01E5  1903               	skipnz
  1884  01E6  28D6               	goto	l1143
  1885  01E7  3A01               	xorlw	1	; case 5
  1886  01E8  1903               	skipnz
  1887  01E9  2952               	goto	l1175
  1888  01EA  3A03               	xorlw	3	; case 6
  1889  01EB  1903               	skipnz
  1890  01EC  29C9               	goto	l150
  1891  01ED  29CC               	goto	l120
  1892  01EE  29CC               	goto	l120
  1893  01EF                     __end_of_OparateSystem:	
  1894                           
  1895                           	psect	text5
  1896  03A6                     __ptext5:	
  1897 ;; *************** function _SerialPrint *****************
  1898 ;; Defined at:
  1899 ;;		line 353 in file "Source_Files/main.c"
  1900 ;; Parameters:    Size  Location     Type
  1901 ;;  Text            2    3[COMMON] PTR unsigned char 
  1902 ;;		 -> STR_3(19), STR_2(12), STR_1(13), Tmessage(25), 
  1903 ;;		 -> Rhmessage(20), 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;		None
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, fsr0l, fsr0h, btemp+1, pclath
  1910 ;; Tracked objects:
  1911 ;;		On entry : 200/0
  1912 ;;		On exit  : 300/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         2       0       0       0       0
  1916 ;;      Locals:         0       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         2       0       0       0       0
  1919 ;;Total ram usage:        2 bytes
  1920 ;; Hardware stack levels used:    2
  1921 ;; Hardware stack levels required when called:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_main
  1926 ;;		_OparateSystem
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _SerialPrint
  1932  03A6                     _SerialPrint:	
  1933  03A6                     l1007:	
  1934                           ;main.c: 355: while( *Text != '\0')
  1935                           
  1936                           ;incstack = 0
  1937                           ; Regs used in _SerialPrint: [wreg-fsr0h+btemp+1+pclath]
  1938                           
  1939  03A6  0874               	movf	SerialPrint@Text+1,w
  1940  03A7  1283               	bcf	3,5	;RP0=0, select bank0
  1941  03A8  00FF               	movwf	127
  1942  03A9  0873               	movf	SerialPrint@Text,w
  1943  03AA  0084               	movwf	4
  1944  03AB  120A  118A  22C3  120A  118A  	fcall	stringtab
  1945  03B0  3A00               	xorlw	0
  1946  03B1  1903               	btfsc	3,2
  1947  03B2  0008               	return
  1948                           
  1949                           ;main.c: 356: {;main.c: 357: if( TXSTAbits.TRMT )
  1950  03B3  1683               	bsf	3,5	;RP0=1, select bank1
  1951  03B4  1C98               	btfss	24,1	;volatile
  1952  03B5  2BA6               	goto	l1007
  1953                           
  1954                           ;main.c: 358: {;main.c: 359: TXREG = *Text++;
  1955  03B6  0874               	movf	SerialPrint@Text+1,w
  1956  03B7  1283               	bcf	3,5	;RP0=0, select bank0
  1957  03B8  00FF               	movwf	127
  1958  03B9  0873               	movf	SerialPrint@Text,w
  1959  03BA  0084               	movwf	4
  1960  03BB  120A  118A  22C3  120A  118A  	fcall	stringtab
  1961  03C0  0099               	movwf	25	;volatile
  1962  03C1  3001               	movlw	1
  1963  03C2  07F3               	addwf	SerialPrint@Text,f
  1964  03C3  1803               	skipnc
  1965  03C4  0AF4               	incf	SerialPrint@Text+1,f
  1966  03C5  3000               	movlw	0
  1967  03C6  07F4               	addwf	SerialPrint@Text+1,f
  1968  03C7  2BA6               	goto	l1007
  1969  03C8                     __end_of_SerialPrint:	
  1970                           
  1971                           	psect	text6
  1972  0424                     __ptext6:	
  1973 ;; *************** function _InitialVariableHande *****************
  1974 ;; Defined at:
  1975 ;;		line 173 in file "Source_Files/main.c"
  1976 ;; Parameters:    Size  Location     Type
  1977 ;;		None
  1978 ;; Auto vars:     Size  Location     Type
  1979 ;;		None
  1980 ;; Return value:  Size  Location     Type
  1981 ;;                  1    wreg      void 
  1982 ;; Registers used:
  1983 ;;		None
  1984 ;; Tracked objects:
  1985 ;;		On entry : B00/0
  1986 ;;		On exit  : B00/0
  1987 ;;		Unchanged: 800/0
  1988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1989 ;;      Params:         0       0       0       0       0
  1990 ;;      Locals:         0       0       0       0       0
  1991 ;;      Temps:          0       0       0       0       0
  1992 ;;      Totals:         0       0       0       0       0
  1993 ;;Total ram usage:        0 bytes
  1994 ;; Hardware stack levels used:    1
  1995 ;; Hardware stack levels required when called:    1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		_main
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function _InitialVariableHande
  2005  0424                     _InitialVariableHande:	
  2006                           
  2007                           ;main.c: 175: SystemFlag.Dht22StartRead = 1;
  2008                           
  2009                           ;incstack = 0
  2010                           ; Regs used in _InitialVariableHande: []
  2011  0424  14C3               	bsf	_SystemFlag,1
  2012                           
  2013                           ;main.c: 176: SystemFlag.SendTxEnable = 0;
  2014  0425  1043               	bcf	_SystemFlag,0
  2015  0426  0008               	return
  2016  0427                     __end_of_InitialVariableHande:	
  2017                           
  2018                           	psect	text7
  2019  03F6                     __ptext7:	
  2020 ;; *************** function _T0int *****************
  2021 ;; Defined at:
  2022 ;;		line 365 in file "Source_Files/main.c"
  2023 ;; Parameters:    Size  Location     Type
  2024 ;;		None
  2025 ;; Auto vars:     Size  Location     Type
  2026 ;;		None
  2027 ;; Return value:  Size  Location     Type
  2028 ;;                  1    wreg      void 
  2029 ;; Registers used:
  2030 ;;		wreg, status,2, status,0
  2031 ;; Tracked objects:
  2032 ;;		On entry : 0/0
  2033 ;;		On exit  : 0/0
  2034 ;;		Unchanged: 0/0
  2035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2036 ;;      Params:         0       0       0       0       0
  2037 ;;      Locals:         0       0       0       0       0
  2038 ;;      Temps:          3       0       0       0       0
  2039 ;;      Totals:         3       0       0       0       0
  2040 ;;Total ram usage:        3 bytes
  2041 ;; Hardware stack levels used:    1
  2042 ;; This function calls:
  2043 ;;		Nothing
  2044 ;; This function is called by:
  2045 ;;		Interrupt level 1
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _T0int
  2051  03F6                     _T0int:	
  2052                           
  2053                           ;main.c: 367: static unsigned char Cnt = 0;;main.c: 369: if( INTCONbits.TMR0IE && INTCON
      +                          bits.TMR0IF )
  2054  03F6  1A8B               	btfsc	11,5	;volatile
  2055  03F7  1D0B               	btfss	11,2	;volatile
  2056  03F8  2C04               	goto	i1l168
  2057                           
  2058                           ;main.c: 370: {;main.c: 371: if( OneSecond < 77 )
  2059  03F9  304D               	movlw	77
  2060  03FA  1283               	bcf	3,5	;RP0=0, select bank0
  2061  03FB  1303               	bcf	3,6	;RP1=0, select bank0
  2062  03FC  0244               	subwf	_OneSecond,w
  2063  03FD  1803               	skipnc
  2064  03FE  2C03               	goto	i1l1301
  2065                           
  2066                           ;main.c: 372: OneSecond++;
  2067  03FF  3001               	movlw	1
  2068  0400  00F0               	movwf	??_T0int
  2069  0401  0870               	movf	??_T0int,w
  2070  0402  07C4               	addwf	_OneSecond,f
  2071  0403                     i1l1301:	
  2072                           
  2073                           ;main.c: 374: INTCONbits.TMR0IF = 0;
  2074  0403  110B               	bcf	11,2	;volatile
  2075  0404                     i1l168:	
  2076  0404  0872               	movf	??_T0int+2,w
  2077  0405  008A               	movwf	10
  2078  0406  0E71               	swapf	(??_T0int+1)^(0+4294967168),w
  2079  0407  0083               	movwf	3
  2080  0408  0EFE               	swapf	126,f
  2081  0409  0E7E               	swapf	126,w
  2082  040A  0009               	retfie
  2083  040B                     __end_of_T0int:	
  2084  007E                     btemp	set	126	;btemp
  2085  007E                     wtemp0	set	126
  2086                           
  2087                           	psect	intentry
  2088  0004                     __pintentry:	
  2089                           ;incstack = 0
  2090                           ; Regs used in _T0int: [wreg+status,2+status,0]
  2091                           
  2092  0004                     interrupt_function:	
  2093  007E                     saved_w	set	btemp
  2094  0004  00FE               	movwf	btemp
  2095  0005  0E03               	swapf	3,w
  2096  0006  00F1               	movwf	??_T0int+1
  2097  0007  080A               	movf	10,w
  2098  0008  00F2               	movwf	??_T0int+2
  2099  0009  120A  118A  2BF6   	ljmp	_T0int


Data Sizes:
    Strings     44
    Constant    0
    Data        47
    BSS         128
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      9      77
    BANK1            80      0      65
    BANK3            96      0      40
    BANK2            96      0       0

Pointer List with Targets:

    SerialPrint@Text	PTR unsigned char  size(2) Largest target is 25
		 -> STR_3(CODE[19]), STR_2(CODE[12]), STR_1(CODE[13]), Tmessage(BANK1[25]), 
		 -> Rhmessage(BANK0[20]), 

    OparateSystem@DataPtr	PTR unsigned int  size(1) Largest target is 10
		 -> TempArray(BANK0[10]), 

    s	PTR unsigned char  size(1) Largest target is 40
		 -> PrintBuffer(BANK1[40]), 


Critical Paths under _main in COMMON

    _main->_OparateSystem
    _main->___lwmod
    ___lwmod->___lwdiv
    _OparateSystem->_SerialPrint

Critical Paths under _T0int in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___lwmod
    ___lwmod->___lwdiv

Critical Paths under _T0int in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _T0int in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _T0int in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _T0int in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0    2507
                                              8 BANK0      1     1      0
               _InitialVariableHande
                      _OparateSystem
                        _SerialPrint
                    _SetupConfHandle
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (1) ___lwmod                                              6     2      4    1012
                                              8 COMMON     1     1      0
                                              3 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (1) ___lwdiv                                              8     4      4     761
                                              3 COMMON     5     1      4
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _SetupConfHandle                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _OparateSystem                                        7     7      0     424
                                              5 COMMON     4     4      0
                                              0 BANK0      3     3      0
                        _SerialPrint
 ---------------------------------------------------------------------------------
 (2) _SerialPrint                                          2     0      2     310
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _InitialVariableHande                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _T0int                                                3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _InitialVariableHande
   _OparateSystem
     _SerialPrint
   _SerialPrint
   _SetupConfHandle
   ___lwdiv
   ___lwmod
     ___lwdiv (ARG)

 _T0int (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      28       9       41.7%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      41       7       81.3%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      9      4D       5       96.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      9       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      C1      12        0.0%
ABS                  0      0      C1       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Sat May 02 21:14:51 2020

                            _s 007A                              pc 0002                    __CFG_CP$OFF 0000  
        __end_of_OparateSystem 01EF                             fsr 0004                    __CFG_LVP$ON 0000  
                          l120 01CC                            l123 0089                            l150 01C9  
                          l118 0077                            l119 0078                            u504 0068  
                          u505 0065                   __CFG_CPD$OFF 0000                            u624 00FA  
                          u705 0194                            u625 00F7                            u545 00B0  
                          u634 0113                            u635 0110                            u495 0059  
                          u585 00DC                            u685 0178                            u925 030A  
                          u695 017F                            u945 0316                            u955 0322  
                          u965 032C                            u995 037D                            fsr0 0004  
                          indf 0000                   __CFG_FOSC$HS 0000                           l1007 03A6  
                         l1201 01B7                           l1131 00B9                           l1205 01BA  
                         l1141 00D4                           l1125 00AA                           l1117 009B  
                         l1207 01BF                           l1143 00D6                           l1129 00B6  
                         l1137 00C4                           l1321 032B                           l1313 0307  
                         l1155 0109                           l1315 0315                           l1165 0140  
                         l1157 011F                           l1325 0336                           l1175 0152  
                         l1167 0145                           l1343 0396                           l1097 005F  
                         l1337 037A                           l1339 0388                           l1347 03A1  
                         l1355 01F9                           l1199 01B3                           l1367 025D  
                         STR_1 02E6                           STR_2 02F3                           STR_3 02D3  
                         u1015 038E                           u1025 0397                           _TMR0 0001  
                         _TMR1 000E                   __CFG_WRT$OFF 0000               ?_SetupConfHandle 0070  
                         _main 01EF                           btemp 007E                  __CFG_BOREN$ON 0000  
                         start 000C            _TsignedDecimalValue 002C                          ?_main 0070  
                __CFG_WDTE$OFF 0000                     _TRealValue 0028                __end_of___lwdiv 033B  
                        i1l168 0404                __end_of___lwmod 03A6                          _TMR1H 000F  
                        _TMR1L 000E                          _SPBRG 0099                          _T0int 03F6  
                        _TXREG 0019               _PreviousPinValue 0040                          _Index 0026  
           _Dht22CurrentStatus 004F                          pclath 000A                          status 0003  
                        wtemp0 007E                __initialization 000F                   __end_of_main 02C3  
                       ??_main 006C                         ?_T0int 0070                         i1l1301 0403  
                ??_SerialPrint 0075                 __CFG_PWRTE$OFF 0000                      ??___lwdiv 0077  
                    ??___lwmod 0078                   __pdataCOMMON 007A                         saved_w 007E  
      __end_of__initialization 0049                    _RhRealValue 002A                  __end_of_T0int 040B  
               __pcstackCOMMON 0070                   __pidataBANK0 03E1                   __pidataBANK1 03C8  
          __end_of_SerialPrint 03C8                   _TFractionVal 0030                        ??_T0int 0070  
               _OPTION_REGbits 0081                     _SystemFlag 0043                     __pbssBANK0 0020  
                   __pbssBANK1 00A0                     __pbssBANK3 0190  __size_of_InitialVariableHande 0003  
                   __pmaintext 01EF                     __pintentry 0004                     __stringtab 02C3  
       __size_of_OparateSystem 01A2                        _Counter 0020                    _SerialPrint 03A6  
                      _Timeout 0038       __size_of_SetupConfHandle 0039                        ___lwdiv 02FF  
                      ___lwmod 0374                        __ptext1 0374                        __ptext2 02FF  
                      __ptext3 033B                        __ptext4 004D                        __ptext5 03A6  
                      __ptext6 0424                        __ptext7 03F6                      _T1CONbits 0010  
                  _PrintBuffer 00A0                        clrloop0 041D           end_of_initialization 0049  
           _CurrentShiftBuffer 003C                      _RCSTAbits 0018                  _OparateSystem 004D  
                    _PORTBbits 0006                      _PORTCbits 0007                      _TRISBbits 0086  
                    _TRISCbits 0087                      _TXSTAbits 0098                 ?_OparateSystem 0070  
                __pidataCOMMON 0427                _CurrentPinValue 003E              ??_SetupConfHandle 0073  
          start_initialization 000F                SerialPrint@Text 0073                      _OneSecond 0044  
                    _TempArray 0045                      _Rhmessage 0050                      _TestArray 0190  
                   init_fetch0 040B                 _RhDecimalValue 0034                    __pdataBANK0 004F  
                  __pdataBANK1 00C8   __end_of_InitialVariableHande 0427           OparateSystem@DataPtr 0064  
                  __pbssCOMMON 0079                      ___latbits 0002                   _ReceiveIndex 0024  
                __pcstackBANK0 0064                   ?_SerialPrint 0073               ___lwdiv@dividend 0075  
              ??_OparateSystem 0075                       ?___lwdiv 0073                       ?___lwmod 0067  
                     T0int@Cnt 0079                      __pstrings 02C3                  _shiftRegIndex 0042  
               __size_of_T0int 0015               ___lwdiv@quotient 0065              interrupt_function 0004  
                    clear_ram0 041C                       _PIE1bits 008C                       _PIR1bits 000C  
                  __stringbase 02D2                       _CheckSum 0036           _InitialVariableHande 0424  
              _SetupConfHandle 033B                       _Tmessage 00C8               __size_of___lwdiv 003C  
             __size_of___lwmod 0032             __end_of__stringtab 02D3            _PreviousShiftBuffer 003A  
              ___lwdiv@divisor 0073                ___lwdiv@counter 0064               OparateSystem@Idx 0065  
        ?_InitialVariableHande 0070                  __size_of_main 00D4           __size_of_SerialPrint 0022  
        _TunsignedDecimalValue 002E                     _INTCONbits 000B                       init_ram0 040F  
                     intlevel1 0000        __end_of_SetupConfHandle 0374               ___lwmod@dividend 0069  
                    stringcode 02CD                  _RhFractionVal 0032                ___lwmod@divisor 0067  
              ___lwmod@counter 006B                       stringdir 02CD                       stringtab 02C3  
       ??_InitialVariableHande 0073  
